2026-04-30T00:43:50.481491196Z [inf]  Starting Container
2026-04-30T00:43:50.944486933Z [inf]  Starting api
2026-04-30T00:43:50.944492392Z [inf]  Starting ingest-historical
2026-04-30T00:43:50.944497095Z [inf]  Dropping MongoDB database openf1-livetiming (if set)
2026-04-30T00:43:50.944514174Z [inf]  Starting ingest-realtime
2026-04-30T00:43:50.944521074Z [err]  INFO:     Will watch for changes in these directories: ['/app']
2026-04-30T00:43:50.944526517Z [err]  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-04-30T00:43:50.944531255Z [err]  INFO:     Started reloader process [6] using StatReload
2026-04-30T00:43:50.944535999Z [inf]  Dropped database: openf1-livetiming
2026-04-30T00:43:50.944541639Z [inf]  Ingesting historical season for year: 2023
2026-04-30T00:43:50.958658282Z [err]  INFO:     Started server process [11]
2026-04-30T00:43:50.958663992Z [err]  INFO:     Waiting for application startup.
2026-04-30T00:43:50.958667879Z [err]  INFO:     Application startup complete.
2026-04-30T00:43:51.333514351Z [inf]  {
2026-04-30T00:43:51.333519171Z [inf]    "Year": 2023,
2026-04-30T00:43:51.333524046Z [inf]    "Meetings": [
2026-04-30T00:43:51.333528567Z [inf]      {
2026-04-30T00:43:51.333533133Z [inf]        "Sessions": [
2026-04-30T00:43:51.333538120Z [inf]          {
2026-04-30T00:43:51.333543025Z [inf]            "Key": 9222,
2026-04-30T00:43:51.333547445Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.333552686Z [inf]            "Number": 1,
2026-04-30T00:43:51.333557068Z [inf]            "Name": "Practice 1",
2026-04-30T00:43:51.333561502Z [inf]            "StartDate": "2023-02-23T10:00:00",
2026-04-30T00:43:51.333565263Z [inf]            "EndDate": "2023-02-23T19:30:00",
2026-04-30T00:43:51.333568970Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:43:51.333578958Z [inf]            "Path": "2023/2023-02-25_Pre-Season_Testing/2023-02-23_Practice_1/"
2026-04-30T00:43:51.333582559Z [inf]          },
2026-04-30T00:43:51.333586848Z [inf]          {
2026-04-30T00:43:51.333590226Z [inf]            "Key": 7763,
2026-04-30T00:43:51.333593867Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.333597475Z [inf]            "Number": 2,
2026-04-30T00:43:51.333600875Z [inf]            "Name": "Practice 2",
2026-04-30T00:43:51.333604435Z [inf]            "StartDate": "2023-02-24T10:00:00",
2026-04-30T00:43:51.333609089Z [inf]            "EndDate": "2023-02-24T19:30:00",
2026-04-30T00:43:51.333614587Z [inf]            "GmtOffset": "03:00:00",
2026-04-30T00:43:51.333633620Z [inf]            "Path": "2023/2023-02-25_Pre-Season_Testing/2023-02-24_Practice_2/"
2026-04-30T00:43:51.333638455Z [inf]          },
2026-04-30T00:43:51.333643215Z [inf]          {
2026-04-30T00:43:51.333648321Z [inf]            "Key": 7764,
2026-04-30T00:43:51.333652976Z [inf]            "Type": "Practice",
2026-04-30T00:43:51.333657304Z [inf]            "Number": 3,
2026-04-30T00:43:51.335038024Z [inf]            "Name": "Practice 3",
2026-04-30T00:43:51.335044613Z [inf]          "Key": 63,
